boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
3.91828,135.0,5.22581,158.0,140.0
2.09554,35.0,5.14554,158.0,240.0
3.8674,135.0,5.1618699999999995,155.0,141.0
3.70338,135.0,4.94295,157.0,145.0
3.6238900000000003,135.0,4.83685,158.0,147.0
3.70976,140.0,4.74889,159.0,144.0
3.5883300000000005,140.0,4.59344,160.0,150.0
3.55179,140.0,4.54667,160.0,152.0
3.46365,140.0,4.43384,160.0,159.0
3.61547,146.0,4.40656,159.0,156.0
3.7037199999999997,150.0,4.35232,159.0,156.0
3.70977,153.0,4.32851,159.0,156.0
3.7102199999999996,156.0,4.30586,159.0,156.0
3.69161,158.0,4.2842699999999985,159.0,156.0
3.65231,161.0,4.2634,159.0,156.0
3.67135,174.0,4.15204,159.0,156.0
3.68486,175.0,4.14007,159.0,156.0
3.68427,176.0,4.13305,158.0,156.0
7.66352,209.0,9.44174,217.0,215.0
7.66352,209.0,9.44174,218.0,215.0
7.81275,210.0,9.60438,219.0,215.0
7.81272,210.0,9.60429,220.0,215.0
7.86556,210.0,9.75252,221.0,217.0
7.86423,210.0,9.74877,222.0,217.0
7.88795,210.0,9.81531,223.0,217.0
7.91029,210.0,9.87798,224.0,218.0
7.931260000000001,210.0,9.936819999999999,225.0,219.0
7.9509,210.0,9.99191,226.0,219.0
7.9596800000000005,210.0,10.04341,227.0,220.0
7.94137,210.0,9.96517,227.0,220.0
7.913760000000001,210.0,9.88771,228.0,221.0
7.8686,210.0,9.76104,229.0,223.0
7.7988100000000005,210.0,9.73787,229.0,224.0
7.8197800000000015,212.0,9.63744,231.0,224.0
7.80998,212.0,9.61201,233.0,224.0
7.78447,213.0,9.55508,234.0,224.0
7.747160000000001,215.0,9.48353,236.0,224.0
7.73382,215.0,9.45276,237.0,224.0
7.643789999999999,217.0,9.39736,239.0,224.0
7.62517,217.0,9.36294,241.0,224.0
7.57092,219.0,9.32189,243.0,224.0
7.516839999999997,220.0,9.28333,245.0,224.0
7.44481,221.0,9.24669,247.0,224.0
7.65711,212.0,9.20994,248.0,234.0
7.62918,214.0,9.1815,249.0,234.0
7.597180000000002,215.0,9.10589,250.0,234.0
7.5757,215.0,9.08971,251.0,235.0
7.55,215.0,9.02586,253.0,235.0
7.51686,215.0,8.94353,254.0,237.0
7.4923600000000015,215.0,8.88263,254.0,238.0
7.488360000000001,215.0,8.8727,255.0,238.0
7.47561,215.0,8.84103,256.0,239.0
7.3455,220.0,8.8488,257.0,237.0
7.34273,220.0,8.84211,258.0,238.0
7.34576,220.0,8.84941,258.0,239.0
7.33133,220.0,8.81466,259.0,239.0
7.3399100000000015,220.0,8.835339999999997,260.0,240.0
7.1764,224.0,8.86726,260.0,238.0
7.153239999999999,224.0,8.813460000000003,261.0,238.0
7.1253800000000025,224.0,8.74876,262.0,239.0
7.093139999999999,224.0,8.673860000000001,263.0,240.0
7.0515399999999975,224.0,8.57722,263.0,239.0
7.0114300000000025,224.0,8.48403,261.0,239.0
6.9705,224.0,8.38897,260.0,239.0
6.5777,224.0,7.6533,258.0,240.0
6.17675,224.0,7.03649,256.0,241.0
5.7961599999999995,224.0,6.45099,253.0,242.0
5.38977,224.0,5.87404,250.0,244.0
4.85915,225.0,5.32827,246.0,245.0
4.8045300000000015,225.0,5.26796,241.0,245.0
4.35248,225.0,4.76879,232.0,247.0
3.50315,315.0,3.82612,221.0,163.0
3.24877,320.0,3.37184,237.0,164.0
2.83562,320.0,2.94305,246.0,170.0
2.4470400000000003,320.0,2.53975,252.0,178.0
2.2446,330.0,2.20012,254.0,177.0
2.0405900000000003,330.0,2.0,256.0,190.0
1.85963,317.0,2.0,258.0,218.0
1.78263,314.0,2.0,258.0,221.0
2.09435,351.0,2.0,258.0,217.0
2.1482900000000003,5.0,2.08093,258.0,217.0
2.14502,5.0,2.0783,258.0,217.0
2.35493,17.0,2.3838,260.0,217.0
2.39902,11.0,2.36595,260.0,217.0
2.46964,1.0,2.36795,261.0,217.0
2.45738,1.0,2.3557200000000003,261.0,217.0
2.55444,356.0,2.42961,262.0,217.0
2.89325,353.0,2.75357,262.0,211.0
3.08854,351.0,2.94808,262.0,209.0
3.28717,348.0,3.15788,263.0,209.0
3.2396700000000003,341.0,3.1459,264.0,215.0
3.4328,337.0,3.362,264.0,215.0
3.9065,330.0,3.8283199999999997,265.0,217.0
4.13676,330.0,4.06586,265.0,214.0
4.34169,330.0,4.31096,265.0,211.0
4.55346,330.0,4.56425,265.0,208.0
4.77262,330.0,4.82637,264.0,205.0
4.9997099999999985,330.0,5.09799,264.0,203.0
5.21002,328.0,5.38259,262.0,202.0
5.41335,326.0,5.66932,260.0,202.0
5.28399,325.0,5.54439,258.0,202.0
5.15656,324.0,5.41614,253.0,202.0
5.02414,322.0,5.28469,244.0,202.0
5.03382,330.0,5.13963,227.0,193.0
4.8748,330.0,4.94647,183.0,192.0
4.72244,342.0,4.72776,160.0,180.0
4.52578,342.0,4.48864,146.0,179.0
4.53497,342.0,4.49982,150.0,178.0
4.05733,342.0,3.9354400000000003,191.0,179.0
3.72923,342.0,3.6172,239.0,179.0
3.37305,342.0,3.27172,257.0,180.0
2.99543,344.0,2.8987700000000003,264.0,180.0
2.60235,346.0,2.5058700000000003,267.0,180.0
2.59813,346.0,2.5025,269.0,180.0
2.09395,359.0,2.0,270.0,180.0
1.81907,30.0,2.0,271.0,163.0
1.50391,50.0,2.0,271.0,168.0
1.50391,50.0,2.0,272.0,198.0
1.50391,50.0,2.0,272.0,208.0
1.50391,50.0,2.0,273.0,215.0
1.6441299999999999,50.0,2.18647,273.0,219.0
1.8528,50.0,2.46397,274.0,222.0
2.07322,50.0,2.7570900000000003,274.0,224.0
2.3025900000000004,50.0,3.06213,275.0,226.0
2.53905,50.0,3.37659,275.0,228.0
2.78148,50.0,3.69898,276.0,229.0
3.0205900000000003,50.0,4.02853,276.0,230.0
3.17565,50.0,4.3753199999999985,277.0,230.0
3.3275099999999997,50.0,4.71475,278.0,231.0
3.5475800000000004,49.0,5.0639,278.0,233.0
3.7117400000000003,49.0,5.4118,279.0,233.0
3.882730000000001,49.0,5.77415,280.0,234.0
4.2655,47.0,6.1443,280.0,236.0
4.51032,47.0,6.52378,281.0,236.0
4.761419999999998,47.0,6.912960000000001,282.0,236.0
5.0193,47.0,7.31267,283.0,237.0
4.93473,47.0,7.1816,284.0,235.0
4.84746,47.0,7.04633,286.0,234.0
4.75778,47.0,6.9073199999999995,289.0,233.0
4.66261,47.0,6.759810000000001,290.0,231.0
4.55863,47.0,6.59865,291.0,230.0
4.44246,47.0,6.43042,292.0,230.0
4.4051,46.0,6.21758,292.0,230.0
4.29574,45.0,5.99116,293.0,230.0
4.14575,46.0,5.76958,294.0,230.0
4.01901,46.0,5.5343800000000005,295.0,230.0
3.28591,127.0,5.29579,293.0,148.0
3.2123,128.0,5.04177,286.0,148.0
1.8675599999999999,43.0,4.79385,280.0,234.0
3.54536,44.0,4.5366800000000005,276.0,234.0
3.344,45.0,4.27991,272.0,234.0
3.13656,47.0,4.01917,267.0,234.0
2.8519400000000004,49.0,3.7547900000000003,263.0,234.0
2.42771,52.0,3.48874,259.0,234.0
2.51745,52.0,3.6057900000000003,256.0,234.0
2.60632,52.0,3.72326,252.0,234.0
3.2572,39.0,3.8420099999999997,249.0,247.0
4.14781,352.0,3.95515,246.0,294.0
4.11978,330.0,4.0452699999999995,246.0,315.0
4.19259,330.0,4.13229,246.0,314.0
4.25584,330.0,4.2079,246.0,313.0
4.33547,330.0,4.30307,246.0,312.0
4.4097599999999995,330.0,4.391859999999999,246.0,312.0
4.4858,330.0,4.48274,246.0,311.0
4.56407,330.0,4.57629,246.0,310.0
4.6443,330.0,4.6721900000000005,246.0,309.0
4.72663,330.0,4.770580000000002,246.0,308.0
4.8110300000000015,330.0,4.87147,246.0,307.0
4.89762,330.0,4.97496,247.0,306.0
4.98643,330.0,5.08111,247.0,306.0
5.073180000000002,330.0,5.1847900000000005,248.0,305.0
5.15185,330.0,5.27881,249.0,304.0
5.04453,330.0,5.15054,250.0,303.0
4.94099,330.0,5.02679,251.0,302.0
4.84136,330.0,4.90771,253.0,301.0
4.73172,330.0,4.776669999999998,255.0,300.0
4.62018,330.0,4.6433599999999995,256.0,298.0
4.50747,330.0,4.50865,259.0,296.0
4.39424,330.0,4.37331,261.0,294.0
4.28117,330.0,4.238169999999998,264.0,292.0
4.16899,330.0,4.10409,267.0,290.0
4.05336,330.0,3.97203,270.0,287.0
3.9218300000000004,330.0,3.84314,273.0,285.0
3.79492,330.0,3.71878,276.0,281.0
3.67427,330.0,3.60055,279.0,278.0
3.56184,330.0,3.4903800000000005,282.0,274.0
3.4590699999999996,330.0,3.3896699999999997,284.0,270.0
3.37187,330.0,3.30421,286.0,266.0
3.30073,330.0,3.2345,288.0,261.0
3.25036,330.0,3.18514,290.0,255.0
3.23064,330.0,3.16582,292.0,253.0
3.21752,330.0,3.15296,290.0,250.0
3.14487,325.0,3.14647,284.0,253.0
3.14585,325.0,3.14745,277.0,250.0
3.15328,325.0,3.15489,269.0,247.0
3.05709,320.0,3.16878,260.0,250.0
3.0783,320.0,3.19077,251.0,247.0
3.10548,320.0,3.2189400000000004,241.0,245.0
3.1374299999999997,320.0,3.2520599999999997,232.0,242.0
3.17669,320.0,3.29276,224.0,240.0
3.22032,320.0,3.3379800000000004,217.0,237.0
3.06641,225.0,3.39054,215.0,329.0
3.15932,225.0,3.4932800000000004,215.0,327.0
3.24728,225.0,3.59053,214.0,326.0
3.35097,225.0,3.7051800000000004,214.0,324.0
3.4626900000000003,225.0,3.82871,213.0,323.0
3.57944,225.0,3.9578,212.0,322.0
3.69144,225.0,4.08156,211.0,321.0
3.7568099999999998,225.0,4.15376,210.0,322.0
3.82075,225.0,4.2243900000000005,208.0,323.0
4.59364,330.0,4.96686,282.0,276.0
4.65944,330.0,5.04263,282.0,276.0
4.73746,330.0,5.12196,282.0,276.0
4.80917,330.0,5.19599,282.0,276.0
4.87613,329.0,5.2645800000000005,283.0,276.0
4.89518,321.0,5.318230000000002,283.0,283.0
4.93344,321.0,5.36627,282.0,283.0
4.96223,320.0,5.40913,282.0,283.0
4.97786,320.0,5.44831,281.0,283.0
4.9824,319.0,5.48378,280.0,283.0
4.98465,318.0,5.5166,279.0,283.0
4.9472,319.0,5.4306300000000025,278.0,280.0
4.80779,317.0,5.34551,277.0,280.0
4.677969999999998,316.0,5.26281,276.0,280.0
4.5245,314.0,5.17471,274.0,280.0
4.35907,312.0,5.08636,272.0,280.0
4.46157,316.0,4.99723,271.0,274.0
4.10361,310.0,4.90804,269.0,279.0
4.0307900000000005,310.0,4.82095,266.0,277.0
3.9543,310.0,4.73343,264.0,275.0
3.8832,310.0,4.6483099999999995,262.0,273.0
3.81245,310.0,4.56363,260.0,271.0
3.7431,310.0,4.48062,258.0,269.0
3.67562,310.0,4.3998300000000015,256.0,267.0
3.6105,310.0,4.32188,254.0,264.0
3.54842,310.0,4.24758,252.0,262.0
3.49016,310.0,4.17784,251.0,260.0
3.4366,310.0,4.11372,249.0,257.0
3.3887300000000002,310.0,4.05642,248.0,254.0
3.40237,310.0,4.07275,247.0,252.0
3.41876,310.0,4.09236,247.0,250.0
3.43782,310.0,4.11519,253.0,249.0
3.45951,310.0,4.14115,259.0,247.0
3.48315,310.0,4.16945,266.0,245.0
3.46074,309.0,4.20177,273.0,245.0
3.49052,309.0,4.23793,280.0,243.0
3.5226699999999997,309.0,4.2769699999999995,286.0,241.0
3.55716,309.0,4.31883,292.0,240.0
3.5939300000000003,309.0,4.36348,298.0,238.0
3.63296,309.0,4.41086,302.0,237.0
3.7838199999999995,229.0,4.4604099999999995,305.0,316.0
3.885580000000002,229.0,4.5803699999999985,305.0,315.0
3.9696800000000003,229.0,4.67949,311.0,314.0
4.07297,229.0,4.80126,317.0,313.0
4.179819999999999,229.0,4.927219999999998,323.0,312.0
4.29028,229.0,5.05742,330.0,312.0
4.40437,229.0,5.19192,337.0,311.0
4.47521,230.0,5.34183,344.0,310.0
4.57315,230.0,5.45874,352.0,310.0
4.73449,229.0,5.59255,358.0,310.0
4.94487,227.0,5.73019,4.0,312.0
5.04739,169.0,5.8827099999999986,9.0,10.0
5.1518,168.0,6.0122,9.0,11.0
5.21209,168.0,6.14548,9.0,11.0
5.26425,168.0,6.26146,8.0,11.0
5.33028,169.0,6.40741,8.0,11.0
5.38702,169.0,6.5338,8.0,11.0
5.44503,169.0,6.66304,8.0,11.0
5.50855,169.0,6.804589999999999,8.0,11.0
5.5724,169.0,6.94695,8.0,11.0
5.63656,169.0,7.09007,8.0,11.0
5.70102,169.0,7.233860000000001,8.0,11.0
5.7656300000000025,169.0,7.37827,4.0,11.0
5.8307400000000005,169.0,7.52333,357.0,11.0
5.8962699999999995,169.0,7.66915,349.0,11.0
5.907,168.0,7.68946,341.0,11.0
5.92068,168.0,7.7161399999999984,333.0,11.0
5.93727,167.0,7.74905,325.0,11.0
5.95672,167.0,7.78804,318.0,11.0
5.9789900000000005,166.0,7.832960000000001,309.0,11.0
6.00401,166.0,7.88363,298.0,11.0
6.03172,165.0,7.93987,286.0,11.0
6.27862,225.0,8.00512,278.0,310.0
6.36683,225.0,8.13418,271.0,310.0
6.44829,224.0,8.27277,263.0,310.0
6.53097,224.0,8.42079,256.0,310.0
6.61492,224.0,8.57818,250.0,310.0
6.70023,223.0,8.74487,244.0,310.0
6.77343,223.0,8.888739999999997,243.0,310.0
6.66607,313.0,8.99264,246.0,220.0
6.6044199999999975,312.0,8.976410000000003,253.0,220.0
6.5376400000000015,311.0,8.9538,259.0,220.0
6.4640900000000014,310.0,8.93112,265.0,220.0
6.22982,309.0,8.64911,270.0,220.0
5.99575,307.0,8.38,274.0,220.0
5.76172,306.0,8.12347,278.0,220.0
5.5378099999999995,305.0,7.87925,281.0,220.0
3.06249,225.0,7.64036,283.0,298.0
6.07871,224.0,7.50422,283.0,298.0
6.03734,224.0,7.4054,282.0,298.0
5.99798,224.0,7.31526,281.0,298.0
5.96044,224.0,7.23371,281.0,298.0
5.92453,224.0,7.16061,280.0,298.0
5.89009,224.0,7.095839999999999,280.0,298.0
5.85697,224.0,7.03925,279.0,298.0
5.82503,224.0,6.99067,279.0,298.0
5.794169999999999,225.0,6.94994,279.0,298.0
5.7652199999999985,225.0,6.9329899999999975,278.0,298.0
5.72991,225.0,6.89412,278.0,298.0
5.65482,226.0,6.86366,278.0,298.0
5.6024,227.0,6.8844199999999995,279.0,298.0
5.55419,228.0,6.90573,281.0,298.0
5.50999,229.0,6.9275199999999995,284.0,298.0
5.77948,225.0,6.9547,290.0,303.0
5.74584,226.0,6.98725,297.0,303.0
5.71566,227.0,7.02049,315.0,303.0
5.66921,227.0,6.9687800000000015,15.0,303.0
5.62105,227.0,6.9078399999999975,66.0,303.0
5.57239,227.0,6.84417,84.0,303.0
5.7888699999999975,184.0,6.75914,89.0,347.0
5.73959,184.0,6.6573600000000015,94.0,347.0
4.38052,132.0,6.50319,98.0,39.0
4.62708,135.0,6.37678,100.0,36.0
4.5858300000000005,135.0,6.27313,103.0,36.0
4.55777,45.0,6.169,104.0,125.0
4.53647,45.0,6.11564,104.0,125.0
4.51502,45.0,6.0619,104.0,125.0
4.4932300000000005,45.0,6.0073,104.0,125.0
4.50185,45.0,6.0289,105.0,126.0
4.50661,45.0,6.04084,105.0,126.0
4.50643,45.0,6.04039,105.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,90.0,127.0
4.50521,45.0,6.037319999999999,90.0,127.0
4.50521,45.0,6.0373199999999985,106.0,127.0
4.50521,45.0,6.037319999999999,106.0,127.0
4.50521,45.0,6.0373199999999985,106.0,127.0
4.50521,45.0,6.037319999999999,106.0,127.0
4.50521,45.0,6.0373199999999985,106.0,127.0
4.50521,45.0,6.037319999999999,106.0,127.0
4.50521,45.0,6.0373199999999985,106.0,127.0
4.50521,45.0,6.037319999999999,106.0,127.0
4.50521,45.0,6.0373199999999985,106.0,127.0
4.50521,45.0,6.037319999999999,106.0,127.0
4.500769999999998,45.0,6.02621,90.0,128.0
4.500769999999998,45.0,6.02621,90.0,128.0
4.500769999999998,45.0,6.02621,90.0,128.0
4.500769999999998,45.0,6.02621,90.0,128.0
4.500769999999998,45.0,6.02621,107.0,128.0
4.500769999999998,45.0,6.02621,108.0,128.0
4.500769999999998,45.0,6.02621,109.0,128.0
4.500769999999998,45.0,6.02621,109.0,128.0
4.500769999999998,45.0,6.02621,110.0,128.0
4.500769999999998,45.0,6.02621,111.0,128.0
4.500769999999998,45.0,6.02621,111.0,128.0
4.500769999999998,45.0,6.02621,112.0,128.0
4.500769999999998,45.0,6.02621,113.0,128.0
4.500769999999998,45.0,6.02621,114.0,128.0
4.4785,45.0,5.98421,115.0,129.0
4.4552,45.0,5.95308,116.0,130.0
4.4184800000000015,45.0,5.90401,117.0,130.0
4.38094,45.0,5.85385,118.0,130.0
4.34675,45.0,5.80817,119.0,131.0
4.31612,45.0,5.76724,120.0,131.0
4.28925,45.0,5.7313300000000025,121.0,132.0
4.26635,45.0,5.7007400000000015,121.0,132.0
4.2476699999999985,45.0,5.6757800000000005,121.0,132.0
4.22398,45.0,5.6441300000000005,121.0,133.0
4.29015,45.0,5.73254,122.0,134.0
4.3578800000000015,45.0,5.82305,122.0,134.0
4.42678,45.0,5.9151099999999985,122.0,135.0
4.531219999999999,45.0,6.1025,122.0,136.0
4.56843,45.0,6.19571,122.0,136.0
4.60534,45.0,6.28819,122.0,137.0
4.60956,45.0,6.29875,123.0,136.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,90.0,137.0
4.64175,45.0,6.37941,72.0,137.0
4.64175,45.0,6.37941,64.0,137.0
4.64175,45.0,6.37941,63.0,137.0
4.64175,45.0,6.37941,63.0,137.0
4.64175,45.0,6.37941,62.0,137.0
4.64175,45.0,6.37941,61.0,137.0
4.64175,45.0,6.37941,61.0,137.0
4.64175,45.0,6.37941,60.0,137.0
4.64175,45.0,6.37941,60.0,137.0
4.64175,45.0,6.37941,60.0,137.0
4.63782,135.0,6.46031,59.0,48.0
4.69148,135.0,6.5958,59.0,50.0
4.7232,135.0,6.675889999999999,56.0,51.0
4.75825,135.0,6.7644,55.0,52.0
4.8383400000000005,135.0,6.96663,53.0,54.0
4.99504,135.0,7.36228,50.0,58.0
5.01058,135.0,7.40153,48.0,59.0
5.10874,135.0,7.649380000000002,51.0,59.0
5.1490800000000005,135.0,7.75122,55.0,59.0
5.19727,135.0,7.87292,59.0,59.0
5.25042,135.0,8.0142,61.0,59.0
5.33374,135.0,8.43497,67.0,59.0
5.37935,135.0,8.66531,77.0,57.0
5.27669,135.0,8.14688,78.0,54.0
5.1329,135.0,7.7103800000000025,85.0,51.0
4.91938,135.0,7.171239999999999,102.0,45.0
4.75971,45.0,6.7388699999999995,120.0,128.0
4.69108,45.0,6.566,120.0,129.0
